Labor,Labor
Liberal,Liberal
Greens,Greens
United Australia,United Australia
Animal Justice,Centre-left
Democrats,Democrats
Democratic Labour,Democratic Labour
Independent,Independent
,Independent
Christian Democrats,Christian
Centre Alliance,Centre Alliance
National,National
One Nation,One Nation
Progressives,Centre-left
Liberal Democrats,Liberal Democrats
Great Australian,Right-wing Populist
Liberal National,Liberal
Conservative National,Right-wing Populist
Rise Up Australia,Christian
Science,Centre-left
Sustainable Australia,Centre-left
Shooters; Fishers; Farmers,SFF
Victorian Socialists,Left-wing
CEC,Misc
Socialist Equality,Left-wing
Katter's Australian,Katter's Australian
Justice,Centre-left
Reason,Centre-left
Non-Custodial Parents,Single issue
Love Australia or Leave,Right-wing Populist
Better Families,Single issue
Australia First,Right-wing Populist
Non Affiliated,Independent
Country Liberal,Liberal
Australian Workers,Left-wing
VOTEFLUX.ORG,Misc
Involuntary Medication Objectors,Single issue
Child Protection,Single issue
Xenophon,Centre Alliance
Family First,Christian
Online Direct Democracy,Misc
Recreational Fishers,Single issue
Renewable Energy,Single issue
Sex Party,Centre-left
Marriage Equality,Single issue
Cyclists,Single issue
Pirate,Centre-left
Arts,Centre-left
Liberty Alliance,Right-wing Populist
Defence Veterans,Single issue
Drug Law Reform,Single issue
Bullet Train,Single issue
Mature Australia,Misc
Glenn Lazarus Team,Misc
Outdoor Recreation,Single issue
Smokers Rights,Single issue
Palmer United,United Australia
Western Australia,Misc
Socialist Alliance,Left-wing
Country,Country Alliance
Stable Population,Centre-left
Aust. Independents,Misc
Voluntary Euthanasia,Single issue
Consumer Rights,Single issue
Antipaedophile,Single issue
HEMP,Single issue
Secular,Centre-left
CountryMinded,Misc
Country Alliance,Country Alliance
Uniting Australia,Misc
Protectionist,Right-wing Populist
Australian Voice,Misc
Future,Centre-left
First Nations,Indigenous
Senator Online,Misc
Sports Party,Misc
Climate Sceptics,Single issue
Carers Alliance,Single issue
Building Australia,Single issue
Democratic Labor,Democratic Labour
Communist,Left-wing
Liberty & Democracy,Liberal Democrats
Climate Change,Single issue
Fishing Party,Single issue
